cnpj	raiz	tipo	abertura	razao	logra	num	compl	bairro	cep	cod_ibge	uf	cidade	dddcel	cel	dddcel2	cel2	dddcel3	cel3	dddfone	fone	dddfone2	fone2	dddfone3	fone3	dddfone4	fone4	dddfone5	fone5	dddfax	fax	dddP	foneP	dddO	foneO	TC	cnae	cnae_descricao	cnae_s	COD_NATJUR	nat_jur_desc_r	nat_jur_desc	COD_NATJU_S	CO_CEI_VIN	func	funcg	PORTE	fx_func	FX_FUNC2	fx	mei	cpf		socioP	rm	tc	NIXIE	REGIAO	divisao	grupo	classe	latitude	longitude	Status
39556240001-50	3955624	M	2000	CLAUDIO LUIZ GONCALVES ME	R JOSE SIQUEIRA	323		RESSACADA	88307310	4208203	SC	ITAJAI							47	33482993															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,9	-48,66	antigo
32281710001-60	3228171	M	1999	BAZAR PONTO DE OURO DE BACAXA LTDA  ME	AV SAQUAREMA	5414		BACAXA	28990000	3305505	RJ	SAQUAREMA																	22	26530000	22	26532441			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,92	-42,51	antigo
32283990001-50	3228399	M	1999	HIDRAULICA CENTER 3 MILLENNIUM LT EPP	DR LABIENO DA COSTA MACHADO	1990		FAIXA INTEGRACAO	17400000	3516705	SP	GARCA							14	34714657	14	34061340	14	34712970							14	34071400			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,21	-49,65	antigo
136166330001-70	13616633	M	2011	ALISSON CRISTIANO AUGUSTIN ME	R MARANHAO	57		RONDONIA	93415460	4313409	RS	NOVO HAMBURGO																			51	35823311			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-29,67	-51,13	antigo
120644860001-00	12064486	M	2010	E R DA SILVA MATERIAL DE CONSTRUCAO	R  PROJ DE IRRIG SEN NILO COELHO 107 A	10		ZONA RURAL	56302320	2611101	PE	PETROLINA							87	39857072											87	38621757			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-9,39	-40,5	novo
60825820001-89	6082582	M	2004	ALICE LOPES DE QUEIROZ  ME	AV MARANHAO	3501		SANDRA REGINA	35519000	3145208	MG	NOVA SERRANA																	37	35224367	37	32262458			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-19,87	-44,98	novo
39818300001-35	3981830	M	2000	G WILLIAN ALVES MOREIRA MATERIAIS DE CONSTRUCAO	R DOIS	405		SAO CARLOS	27300000	3300407	RJ	BARRA MANSA							24	33227659															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)	2062		6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,54	-44,17	antigo
41720570001-29	4172057	M	2000	ITAIPU MATERIAIS P  CONSTRUCAO   EIRELI	R SAO  MIGUEL DO IGUACU	1519		JARDIM JORIS	85880000	4110953	PR	ITAIPULANDIA							45	35591112															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2305	2. Entidades Empresariais	EMPRESA INDIVIDUAL DE RESPONSABILIDADE LIMITADA (DE NATUREZA EMPRES�RIA)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-25,13	-54,3	antigo
44273440001-32	4427344	M	2001	JT BRITAS MATERIAIS PARA CONSTRUCAO LTDA EPP	R WALDYR LUIZ COSTA QD35 LT03		.	PARQUE TRINDADE	74921224	5201405	GO	APARECIDA DE GOIANIA																			62	32734852			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-16,82	-49,24	antigo
94206170001-30	9420617	M	2008	ENELITA CORREIA DUTRA	AV DOS PIONEIROS	70		ANTONIO ELIAS R	45880000	2905602	BA	CAMACAN							73	32831525											73	32831544			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-15,41	-39,49	antigo
32161850001-64	3216185	M	1999	LEALCASTRO MATERIAIS P/ CONSTR. LTDA. ME	SETE DE SETEMBRO	142		QUARTEIS	35570000	3126109	MG	FORMIGA							37	33221144	37	33228242									37	33221756			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,46	-45,42	antigo
46873830001-79	4687383	M	2001	FELIX E FELIX MATS DE CONSTRUCAO LTDA	CONEGO FRANCISCO CLARO DE ASSIS	158		VILA BIANCHI	12910030	3507605	SP	BRAGANCA PAULISTA							11	40359993	11	46031571									11	40355247			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,95	-46,54	antigo
44525740001-51	4452574	M	2001	FLORIANO E VIANA LTDA	RUA-TAB.JOAO PAULO	536		CENTRO	62800000	2301109	CE	ARACATI																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4530703	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-4,56	-37,77	novo
37143660001-10	3714366	M	2000	CALTRAM   CALTRAM LTDA  EPP	INGLATERRA	880		VL  N S  DE FATIMA	15015510	3549805	SP	SAO JOSE DO RIO PRETO							17	33059647	17	32318165	17	32344341	17	33059646					17	32145080			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,82	-49,37	antigo
34479260001-18	3447926	M	1999	JOAO CANDIDO FERNANDES	R RENATO PANDOLFE	923		IPIRANGA	36031160	3136702	MG	JUIZ DE FORA							32	32326668															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4755502	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,76	-43,35	novo
84369380001-60	8436938	M	2006	LUIZ FERNANDO JAEGER	R PADRE HILDEBRANDO	652		SANTA MARIA GORETTI	91030310	4314902	RS	PORTO ALEGRE	51	99878659					51	30287197															FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-30,03	-51,23	antigo
122337450001-80	12233745	M	2010	G G NASCIMENTO	R AV ALESSIO MAZER	239		CJ LUCIA FABRO SVER	14164175	3551702	SP	SERTAOZINHO							16	39479144									16	39479144					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4330404	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,13	-47,99	novo
81141900001-80	8114190	M	2006	EDUARDO JUNIOR TELES DE ALMEIDA ME	ESTRADA PROF. CANDIDO MOTTA FILHO	202		JD SILVIA	6804220	3515004	SP	EMBU							11	42417155															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744001	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,64	-46,85	antigo
33878300001-01	3387830	M	1999	DEPTO MAT P CONST SANTO EXPEDITO LTDA ME	R MOURA MATOS    NR 1281	1281		PASSARE	60861350	2304400	CE	FORTALEZA							85	32891719															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		234904383-53		SERGIO RICARDO FURTADO SAMPAIO                                        	RM Fortaleza	F			47	47.4	47.44-0	-3,71	-38,54	antigo
31591540001-19	3159154	M	1999	BENEDITO OCTAVIO JOVELIANO ME	AV PAULO ROBERTO SCANDER	1100		CENTRO	15900000	3553708	SP	TAQUARITINGA							16	32535599	16	32532836									16	32524547			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,4	-48,5	antigo
35249460001-45	3524946	M	1999	PAULO RICARDO IWANIKIW ME	R PROF LUCINDA BASTOS	489		JUNDIAPEBA	8750580	3530607	SP	MOGI DAS CRUZES							11	47263116															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0			antigo
42587330001-81	4258733	M	2001	ANDRADE E A MAT DE CONSTRUCAO LTDA ME	R FERNANDO DIAS DE CARVALHO 305	305		CENTRO	35800000	3125903	MG	FERROS							31	38631317															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-19,23	-43,02	antigo
18629700001-69	1862970	M	1997	FERRAGEM CECONELLO LTDA - EPP	R JUSCELINO KUBSCHEK DE OLIVEIRA	430		G ESPERANCA	94960370	4303103	RS	CACHOEIRINHA							81	34382885											51	34385252			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-29,95	-51,09	antigo
44299180001-01	4429918	M	2001	MADEIRAS VOLUNTARIOS 363 LTDA EPP	R VOLUNTARIOS DA PATRIA	363		BOTAFOGO	22270010	3304102	RJ	PORCIUNCULA																			21	22865080			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744002	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		100264637-50		ISIS OLIVEIRA PESSANHA                                                		F			47	47.4	47.44-0	-20,96	-42,04	antigo
89411500001-01	8941150	M	2007	JANDUI CARVALHO DESIGN E DECORACOES LTDA ME	R TITO	1565	FUNDOS	LAPA	5051001	3550308	SP	SAO PAULO							11	36452855									11	36452855					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil		168753678-31		JANDUI JANUARIO CARVALHO                                              		F		OESTE	47	47.4	47.44-0	-23,54	-46,63	antigo
150832110001-02	15083211	M	2012	FORT CALHAS DE OLIMPIA COM E MANUT LTD	AV MARIO VIEIRA MARCONDES	375		JD  CISOTO	15400000	3533908	SP	OLIMPIA																	17	32819036					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,73	-48,91	antigo
47372370001-00	4737237	M	2001	FRANCISCO MOTA DA SILVA IBIUNA ME	RODOVIA BUNJIRO NAKAO	2	KM 73	RIO DE UNA	18150000	3519709	SP	IBIUNA																			15	32481158			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,65	-47,22	antigo
32321940001-49	3232194	M	1999	JHONY RAMIREZ GOULART   ME	R HENRIQUE JANSSEN	60		NOVA BRASILIA	89253130	4208906	SC	JARAGUA DO SUL																			47	33720705			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-26,48	-49,06	antigo
40661780001-96	4066178	M	2000	JOAO PEDRO DA ROSA EPP	R JOACABA	648		CENTRO	85575000	4125209	PR	SAO JORGE D OESTE							46	35341831											46	35341293	46	35341174	FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0			antigo
73587910001-75	7358791	M	2005	SHOW DAS AGUAS COM DE PISCINAS LTDA ME	R JOSE PEREIRA SARDINHA	502	CASA 01	BEIRA MAR	11750000	3537602	SP	PERUIBE							13	34584767															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-24,32	-46,99	antigo
29486650001-57	2948665	M	1999	MARMORARIA VALIM LTDA ME	AV VIDEIRA	721		CENTRO	89580000	4205506	SC	FRAIBURGO																			49	32462784			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-27,02	-50,92	novo
40991990001-08	4099199	M	2000	MADEIREIRA BAIXO DA SERRA DE MACAE LTDA	ESTRADA MACAE GLICERIO   LOTE 7,08,11 E	3	RECANTO DA SERRA	CORREGO DO OURO	27916030	3302403	RJ	MACAE							22	27653556															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-22,37	-41,78	antigo
72220590001-73	7222059	M	2005	COMERCIAL LEAL INOX ABRASIVOS LTDA EPP	R LUZIA GONCALVES NOGUEIRA	153		ELDORADO	35680488	3133808	MG	ITAUNA							37	32425012									37	32410496	37	32413748			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4672900	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Belo Horizonte	F			47	47.4	47.44-0	-20,07	-44,57	antigo
29917710001-13	2991771	M	1999	VIDALBATISTA COMERCIO LTDA	TRAVESSA PADRE MANUEL RODRIGUES	40	A	BOM PASTOR	36200654	3105608	MG	BARBACENA							32	33316848															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-21,22	-43,77	antigo
42809690001-14	4280969	M	2001	MANDACARU MATERIAL DE CONSTRUCAO LTDA	R JARDIM REPOUSO SAO FRANCISCO	14		PARQUE MARIA HELEN	7261000	3518800	SP	GUARULHOS							11	20853252															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,46	-46,53	antigo
93963310001-67	9396331	M	2008	LEONARDO DAVID MICHELS ME	AV PRES KENNEDY	6708		CIDADE OCIAN	11708000	3541000	SP	PRAIA GRANDE							48	34942342											13	34711777			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-24	-46,4	antigo
89473220001-54	8947322	M	2007	JAUCINER MOURA DE OLIVEIRA COSTA	R BOM JARDIM	861	.	CENTRO	76100000	5220108	GO	SAO LUIS DE MONTES BELOS							64	36711021															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-16,52	-50,37	antigo
42783730001-80	4278373	M	2001	JUSILANE TEIXEIRA MENDES RAMOS ME	R JOSE VALADARES	96		CENTRO	35157000	3144359	MG	NAQUE							33	32987194															FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Vale do Aco	F			47	47.4	47.44-0	-19,23	-42,32	antigo
38744240001-73	3874424	M	2000	R C BIAZATTI EPP	AV MAURO MIRANDA MADUREIRA	31	LOJA A	VALAO	29313310	3201209	ES	CACHOEIRO DE ITAPEMIRIM																			28	35210548			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2135	2. Entidades Empresariais	EMPRES�RIO (INDIVIDUAL)			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-20,84	-41,11	antigo
38742700001-10	3874270	M	2000	CASA NOVA VILA CARMELA II COMERCIO DE MATERIAIS CONS	R DOS LIRIOS	42		VILA CARMELA II	7178440	3518800	SP	GUARULHOS	11	964364673					11	24364673	11	24381332									11	24361715			FONE CEL	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0	-23,46	-46,53	novo
133732690001-65	13373269	M	2011	BANHEIRAS DESIGN   COMERCIAL LTDA. ME	AV DOS BANDEIRANTES	5399		PLANALTO PAULISTA	4071011	3550308	SP	SAO PAULO																	11	26058392					FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F		SUL	47	47.4	47.44-0	-23,54	-46,63	antigo
24029930001-53	2402993	M	1998	KDK BARRADAS UTILIDADES LTDA ME	R GENERAL CASTRIOTO	66		LARGO BARRADAS	24110160	3303302	RJ	NITEROI																							NA	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						N�O INFORMADO	S		47	47.4	47.44-0	-22,88	-43,1	antigo
46724800001-98	4672480	M	2001	J E C ALVORADA MATERIAIS PARA CONSTR.LTDA	AV PIERINA UZAM BARUFI	540		ALVORADA	13849620	3530706	SP	MOGI GUACU																			19	36521096			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente		2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil						F			47	47.4	47.44-0			antigo
24013300001-14	2401330	M	1998	DEPOSITO CASA NOVA LTDA  ME	R PREFEITO JOSE EMILIO	108		CENTRO	35470000	3142304	MG	MOEDA							31	35751367									31	33331080	31	35751265			FONE 	4744005	Com�rcio varejista de materiais de constru��o n�o especificados anteriormente	4744099	2062	2. Entidades Empresariais	SOCIEDADE EMPRES�RIA LIMITADA			6	6	P (Pequena)- ate 99 funcion�rios	1 - at� 9	ACIMA DE 5 	F - at� R$500 mil					RM Belo Horizonte	F			47	47.4	47.44-0	-20,33	-44,05	antigo
